id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hotel.access_hotel,access_hotel,hotel.model_hotel,base.group_user,1,1,1,1
hotel.access_room,access_room,hotel.model_room,base.group_user,1,1,1,1
hotel.access_room_type,access_room_type,hotel.model_room_type,base.group_user,1,1,1,1
hotel.access_room_price,access_room_price,hotel.model_room_price,base.group_user,1,1,1,1
hotel.access_room_specifications,access_room_specifications,hotel.model_room_specifications,base.group_user,1,1,1,1
hotel.access_hotel_amenities,access_hotel_amenities,hotel.model_hotel_amenities,base.group_user,1,1,1,1
hotel.access_room_season,access_room_season,hotel.model_room_season,base.group_user,1,1,1,1
hotel.access_hotel_service,access_hotel_service,hotel.model_hotel_service,base.group_user,1,1,1,1
hotel.access_hotel_policy,access_hotel_policy,hotel.model_hotel_policy,base.group_user,1,1,1,1
hotel.access_hotel_booking,access_hotel_booking,hotel.model_hotel_booking,base.group_user,1,1,1,1
hotel.access_guest,access_guest,hotel.model_guest,base.group_user,1,1,1,1
hotel.access_room_availability_wizard,access_room_availability_wizard,hotel.model_room_availability_wizard,base.group_user,1,1,1,1
hotel.access_booking_room_line,access_booking_room_line,hotel.model_booking_room_line,base.group_user,1,1,1,1
hotel.access_room_pricelist,access_room_pricelist,hotel.model_room_pricelist,base.group_user,1,1,1,1
hotel.access_staff,access_staff,hotel.model_staff,base.group_user,1,1,1,1
hotel.access_maintenance_type,access_maintenance_type,hotel.model_maintenance_type,base.group_user,1,1,1,1
hotel.access_planning,access_planning,hotel.model_planning,base.group_user,1,1,1,1
hotel.access_staff_log,access_staff_log,hotel.model_staff_log,base.group_user,1,1,1,1
hotel.access_maintenance_service,access_maintenance_service,hotel.model_maintenance_service,base.group_user,1,1,1,1
hotel.access_report_issue,access_report_issue,hotel.model_report_issue,base.group_user,1,1,1,1
hotel.access_restaurant,access_restaurant,hotel.model_restaurant,base.group_user,1,1,1,1
hotel.access_restraunt_food,access_restraunt_food,hotel.model_restraunt_food,base.group_user,1,1,1,1
hotel.access_housekeeping_checklist,access_housekeeping_checklist,hotel.model_housekeeping_checklist,base.group_user,1,1,1,1
hotel.access_restraunt_order,access_restraunt_order,hotel.model_restraunt_order,base.group_user,1,1,1,1
