id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
courier_management_system.access_courier_booking_admin,access_courier_booking,courier_management_system.model_courier_booking,courier_management_system.group_cms_admin,1,1,1,1
courier_management_system.access_courier_booking_employee,access_courier_booking,courier_management_system.model_courier_booking,courier_management_system.group_cms_employee,1,1,1,0
courier_management_system.access_courier_booking_agent,access_courier_booking,courier_management_system.model_courier_booking,courier_management_system.group_cms_delivery_agent,1,1,0,0
courier_management_system.access_courier_booking_customer,access_courier_booking,courier_management_system.model_courier_booking,courier_management_system.group_cms_customer,1,0,0,0
courier_management_system.access_shipping_mode_admin,access_shipping_mode,courier_management_system.model_shipping_mode,courier_management_system.group_cms_admin,1,1,1,1
courier_management_system.access_shipping_mode_employee,access_shipping_mode,courier_management_system.model_shipping_mode,courier_management_system.group_cms_employee,1,1,1,0
courier_management_system.access_shipping_route_admin,access_shipping_route,courier_management_system.model_shipping_route,courier_management_system.group_cms_admin,1,1,1,1
courier_management_system.access_shipping_route_employee,access_shipping_route,courier_management_system.model_shipping_route,courier_management_system.group_cms_employee,1,1,1,0
courier_management_system.access_route_line_admin,access_route_line,courier_management_system.model_route_line,courier_management_system.group_cms_admin,1,1,1,1
courier_management_system.access_route_line_employee,access_route_line,courier_management_system.model_route_line,courier_management_system.group_cms_employee,1,1,1,0
courier_management_system.access_shipping_suggestion_admin,access_shipping_suggestion,courier_management_system.model_shipping_suggestion,courier_management_system.group_cms_admin,1,1,1,1
courier_management_system.access_shipping_suggestion_employee,access_shipping_suggestion,courier_management_system.model_shipping_suggestion,courier_management_system.group_cms_employee,1,1,1,0
courier_management_system.access_delivery_agent_admin,access_delivery_agent,courier_management_system.model_delivery_agent,courier_management_system.group_cms_admin,1,1,1,1
courier_management_system.access_delivery_agent_employee,access_delivery_agent,courier_management_system.model_delivery_agent,courier_management_system.group_cms_employee,1,1,1,0
courier_management_system.access_courier_tracking_admin,access_courier_tracking,courier_management_system.model_courier_tracking,courier_management_system.group_cms_admin,1,1,1,1
courier_management_system.access_courier_tracking_employee,access_courier_tracking,courier_management_system.model_courier_tracking,courier_management_system.group_cms_employee,1,1,1,0
courier_management_system.access_courier_tracking_agent,access_courier_tracking,courier_management_system.model_courier_tracking,courier_management_system.group_cms_delivery_agent,1,1,0,0
courier_management_system.access_courier_tracking_customer,access_courier_tracking,courier_management_system.model_courier_tracking,courier_management_system.group_cms_customer,1,0,0,0
courier_management_system.access_customer_complaint_admin,access_customer_complaint,courier_management_system.model_customer_complaint,courier_management_system.group_cms_admin,1,1,1,1
courier_management_system.access_customer_complaint_employee,access_customer_complaint,courier_management_system.model_customer_complaint,courier_management_system.group_cms_employee,1,1,1,0
courier_management_system.access_customer_complaint_customer,access_customer_complaint,courier_management_system.model_customer_complaint,courier_management_system.group_cms_customer,1,0,1,0
courier_management_system.access_assign_agent_wizard_admin,access_assign_agent_wizard,courier_management_system.model_assign_agent_wizard,courier_management_system.group_cms_admin,1,1,1,1
courier_management_system.access_assign_agent_wizard_employee,access_assign_agent_wizard,courier_management_system.model_assign_agent_wizard,courier_management_system.group_cms_employee,1,1,1,1
courier_management_system.access_courier_delivery_wizard_admin,access_courier_delivery_wizard,courier_management_system.model_courier_delivery_wizard,courier_management_system.group_cms_admin,1,1,1,1
courier_management_system.access_courier_delivery_wizard_employee,access_courier_delivery_wizard,courier_management_system.model_courier_delivery_wizard,courier_management_system.group_cms_employee,1,1,1,0
courier_management_system.access_courier_delivery_wizard_agent,access_courier_delivery_wizard,courier_management_system.model_courier_delivery_wizard,courier_management_system.group_cms_delivery_agent,1,1,1,0
courier_management_system.access_mode_wise_report_admin,access_mode_wise_report,courier_management_system.model_mode_wise_report,courier_management_system.group_cms_admin,1,1,1,1
courier_management_system.access_route_performance_report,access_route_performance_report,courier_management_system.model_route_performance_report,courier_management_system.group_cms_admin,1,1,1,1
courier_management_system.access_complaint_status_report,access_complaint_status_report,courier_management_system.model_complaint_status_report,courier_management_system.group_cms_admin,1,1,1,1
courier_management_system.access_type_wise_report_complaint,access_type_wise_report_complaint,courier_management_system.model_type_wise_report_complaint,courier_management_system.group_cms_admin,1,1,1,1
courier_management_system.access_agent_resolution_report,access_agent_resolution_report,courier_management_system.model_agent_resolution_report,courier_management_system.group_cms_admin,1,1,1,1
